"0",""
"0",""
"0","data_start <- reactive({"
"0","  dataset <- dataset()"
"0","  min(dataset$date)"
"0","})"
"0",""
"0","data_end <- reactive({"
"0","  dataset <- dataset()"
"0","  max(dataset$date)"
"0","})"
"0",""
"0","reactive({"
"0","  dateRangeInput(""dateRange"", ""Date Select"", format = "
"0","                   ""yyyy-mm-dd"", start=data_start(), "
"0","                 end=data_end())"
"0","})"
"1","reactive({
    dateRangeInput(""dateRange"", ""Date Select"", format = ""yyyy-mm-dd"", 
        start = data_start(), end = data_end())
})"
"1"," "
"1","
"
