"0",""
"0","data_box <- reactive({"
"0","  dataset <- dataset()"
"0","  ggplot(dataset, aes(x=date,"
"0","                      y=id, "
"0","                      fill=id)) + "
"0","    geom_boxplot(show.legend = FALSE) + "
"0","    scale_color_brewer(palette=""Dark2"") + "
"0","    xlab(""Date Time"") +  # x label"
"0","    ylab(""Group"") +  # y label"
"0","    ggtitle(""GNSS Data Availability"", subtitle = waiver())"
"0","})"
"0",""
"0","renderPlot({"
"0","  data_box()"
"0","  })"
"1","<shiny.render.function> 
"
